SMILES,logK
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.396
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.396
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.396
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.396
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.396
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.396
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.396
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.554
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.554
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.554
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.554
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.554
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.554
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.554
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.626
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.626
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.626
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.626
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.626
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.626
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.626
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.712
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.712
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.712
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.712
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.712
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.712
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.712
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.778
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.778
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.778
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.778
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.778
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.812
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.812
CCON1C=C[N+](=C1)OCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F  ,0.812
CC(=O)[O-].C(CO)[NH2+]CCO,0.0089
CC(=O)[O-].C(CO)[NH2+]CCO,0.0251
CC(=O)[O-].C(CO)[NH2+]CCO,0.0391
CC(=O)[O-].C(CO)[NH2+]CCO,0.06
CC(=O)[O-].C(CO)[NH2+]CCO,0.0822
CC(=O)[O-].C(CO)[NH2+]CCO,0.1076
CC(=O)[O-].C(CO)[NH2+]CCO,0.0074
CC(=O)[O-].C(CO)[NH2+]CCO,0.0231
CC(=O)[O-].C(CO)[NH2+]CCO,0.0371
CC(=O)[O-].C(CO)[NH2+]CCO,0.0572
CC(=O)[O-].C(CO)[NH2+]CCO,0.0761
CC(=O)[O-].C(CO)[NH2+]CCO,0.0905
CC(=O)[O-].C(CO)[NH2+]CCO,0.0074
CC(=O)[O-].C(CO)[NH2+]CCO,0.0146
CC(=O)[O-].C(CO)[NH2+]CCO,0.0225
CC(=O)[O-].C(CO)[NH2+]CCO,0.0371
CC(=O)[O-].C(CO)[NH2+]CCO,0.0502
CC(=O)[O-].C(CO)[NH2+]CCO,0.0626
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0069
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0192
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0361
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0529
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0691
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0835
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0054
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0158
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0342
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0484
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0601
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0738
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0035
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0071
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.015
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0211
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0238
C(CO)[NH2+]CCO.CC(C(=O)[O-])O,0.0284
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.201
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.201
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.201
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.201
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.5
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.5
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.5
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.5
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.599
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.599
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.162
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.275
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.326
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.357
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.383
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.406
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.42
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.455
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.201
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.201
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.201
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.201
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.251
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.3
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.351
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.402
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.45
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.5
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.5
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.5
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.5
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.55
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.599
CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.599
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.003
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0058
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0065
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0133
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0127
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0027
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0054
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0059
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0122
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0026
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0051
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0056
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.011
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0024
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0049
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0054
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0098
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0024
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0047
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0051
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0097
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0006
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0089
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0197
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0506
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0831
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.115
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.144
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.171
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.196
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.213
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.228
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.243
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.243
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.22
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.19
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.14
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.117
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0004
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0012
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0077
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0161
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0405
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0649
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0877
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.11
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.13
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.149
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.161
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.173
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.185
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.185
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.164
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.139
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0002
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.001
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0057
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0134
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0588
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0818
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.104
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.125
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.145
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.158
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.17
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.182
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.182
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.167
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.108
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0002
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0007
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0013
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0059
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0117
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0261
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0443
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0577
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0738
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0847
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.101
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.107
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.116
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.125
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.125
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.105
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0901
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0627
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0003
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0008
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0104
