SMILES,logK
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0256
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.041
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0573
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0722
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0867
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0992
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.108
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.117
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.123
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.123
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.11
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0664
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1022
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1998
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3035
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4005
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4825
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5507
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.6017
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.002
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.013
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.026
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.096
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.216
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.265
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.364
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.295
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.159
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.002
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.158
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.221
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.019
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.277
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.01
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.069
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.116
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.197
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.006
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.012
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.044
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.073
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.127
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.143
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.182
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.003
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.071
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.007
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.03
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.133
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.002
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.003
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.051
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.089
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.103
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0159
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0079
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.016
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0162
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0133
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.011
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0113
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.011
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0095
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0082
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0081
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1896
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2732
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3178
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3516
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3764
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4182
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4451
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4738
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4915
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5139
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1798
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2621
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3115
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.341
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3642
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4081
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4328
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4624
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4773
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4973
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1764
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2478
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3013
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3277
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3516
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3947
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4172
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.446
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4588
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4866
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1714
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2391
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2841
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3077
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3277
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.384
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.402
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4357
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.446
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4712
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.001
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.01
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.019
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.069
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.115
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.158
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.197
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.221
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.277
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.141
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.266
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.458
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.5
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.61
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.61
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.61
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.61
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.61
