SMILES,logK
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.61
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.61
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.61
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1049
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1759
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.27
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3618
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4278
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4928
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.528
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1158
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2055
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2849
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.337
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4106
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.4402
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.093
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1304
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2077
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2615
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3167
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.36
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.137
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.264
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.331
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.393
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.435
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.477
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.49
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.082
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.154
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.197
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.285
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.325
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.35
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.38
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.466
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.072
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.119
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.169
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.244
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.284
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.324
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.362
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0396
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.113
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.1798
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2276
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.2803
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.3075
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.014
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0101
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0196
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0261
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.012
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0227
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0208
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0102
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0043
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0152
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0094
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.014
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0078
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.0131
CCCCN1C=C[N+](=C1)C.[B-](F)(F)(F)F,0.004
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.0962
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.1909
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.3076
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.3935
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.4475
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.5116
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.5348
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.0886
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.173
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.2772
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.3608
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.4124
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.4453
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.4718
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.0805
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.1587
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.254
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.3235
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.377
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.4047
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.4245
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.0705
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.1427
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.2293
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.2901
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.3332
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.3624
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(F)(F)F)(F)F)(F)F)[O-],0.3821
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],0.2
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],0.359
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],0.455
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],0.546
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],0.616
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],0.671
CCCCN1C=C[N+](=C1)C.C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-],0.744
CCCCN1C=C[N+](=C1)C.[Cl-],0.1306
CCCCN1C=C[N+](=C1)C.[Cl-],0.1306
CCCCN1C=C[N+](=C1)C.[Cl-],0.1306
CCCCN1C=C[N+](=C1)C.[Cl-],0.1306
CCCCN1C=C[N+](=C1)C.[Cl-],0.1306
CCCCN1C=C[N+](=C1)C.[Cl-],0.1522
CCCCN1C=C[N+](=C1)C.[Cl-],0.1522
CCCCN1C=C[N+](=C1)C.[Cl-],0.1522
CCCCN1C=C[N+](=C1)C.[Cl-],0.1522
CCCCN1C=C[N+](=C1)C.[Cl-],0.1522
CCCCN1C=C[N+](=C1)C.[Cl-],0.1786
CCCCN1C=C[N+](=C1)C.[Cl-],0.1786
CCCCN1C=C[N+](=C1)C.[Cl-],0.1786
CCCCN1C=C[N+](=C1)C.[Cl-],0.1786
CCCCN1C=C[N+](=C1)C.[Cl-],0.1786
CCCCN1C=C[N+](=C1)C.[Cl-],0.2375
CCCCN1C=C[N+](=C1)C.[Cl-],0.2375
CCCCN1C=C[N+](=C1)C.[Cl-],0.2375
CCCCN1C=C[N+](=C1)C.[Cl-],0.2375
CCCCN1C=C[N+](=C1)C.[Cl-],0.2375
CCCCN1C=C[N+](=C1)C.[Cl-],0.2652
CCCCN1C=C[N+](=C1)C.[Cl-],0.2652
CCCCN1C=C[N+](=C1)C.[Cl-],0.2652
CCCCN1C=C[N+](=C1)C.[Cl-],0.2652
CCCCN1C=C[N+](=C1)C.[Cl-],0.2652
CCCCN1C=C[N+](=C1)C.[Cl-],0.3021
CCCCN1C=C[N+](=C1)C.[Cl-],0.3021
CCCCN1C=C[N+](=C1)C.[Cl-],0.3021
CCCCN1C=C[N+](=C1)C.[Cl-],0.3021
CCCCN1C=C[N+](=C1)C.[Cl-],0.3021
CCCCN1C=C[N+](=C1)C.[Cl-],0.343
CCCCN1C=C[N+](=C1)C.[Cl-],0.343
CCCCN1C=C[N+](=C1)C.[Cl-],0.343
CCCCN1C=C[N+](=C1)C.[Cl-],0.343
CCCCN1C=C[N+](=C1)C.[Cl-],0.343
CCCCN1C=C[N+](=C1)C.[Cl-],0.3777
CCCCN1C=C[N+](=C1)C.[Cl-],0.3777
CCCCN1C=C[N+](=C1)C.[Cl-],0.3777
CCCCN1C=C[N+](=C1)C.[Cl-],0.3777
CCCCN1C=C[N+](=C1)C.[Cl-],0.3777
CCCCN1C=C[N+](=C1)C.[Cl-],0.406
CCCCN1C=C[N+](=C1)C.[Cl-],0.406
CCCCN1C=C[N+](=C1)C.[Cl-],0.406
CCCCN1C=C[N+](=C1)C.[Cl-],0.406
CCCCN1C=C[N+](=C1)C.[Cl-],0.406
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0043
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0085
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0141
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0206
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0298
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0353
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0037
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0077
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0126
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0178
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0252
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0298
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0032
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0062
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0105
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.015
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0197
CCCCN1C=C[N+](=C1)C.CCCCOP(=O)([O-])OCCCC,0.0247
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.1598
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2886
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3781
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.4365
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.5149
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.1582
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2575
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3532
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.4117
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.474
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.5207
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.5565
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.5636
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.1543
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2181
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2849
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3466
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3984
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.458
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.4976
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.5264
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.41
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.41
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.507
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.2
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.41
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.507
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.41
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.507
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.41
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.3
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.41
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.601
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.507
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.41
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.507
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.601
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.41
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.507
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.601
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.507
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.507
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.601
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.601
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.601
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.601
CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.601
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0399
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0398
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0401
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.034
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.034
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0339
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0292
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0293
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0293
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0253
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0255
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0255
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0224
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0224
CCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0221
